I	ਇੱਕ
MCCLIX	ਇੱਕ हज़ार ਦੋ ਸੌ ਉਨੱਠ
MCCLX	ਇੱਕ हज़ार ਦੋ ਸੌ ਸੱਠ
MCCLXI	ਇੱਕ हज़ार ਦੋ ਸੌ ਇਕਠ
MCCLXII	ਇੱਕ हज़ार ਦੋ ਸੌ ਬਾਠ
MCCLXIII	ਇੱਕ हज़ार ਦੋ ਸੌ ਤਰੇਠ
MCCLXIV	ਇੱਕ हज़ार ਦੋ ਸੌ ਚੌਂਠ
MCCLXV	ਇੱਕ हज़ार ਦੋ ਸੌ ਪੈਂਠ
MCCLXVI	ਇੱਕ हज़ार ਦੋ ਸੌ ਛਿਆਠ
MCCLXVII	ਇੱਕ हज़ार ਦੋ ਸੌ ਸਤੱਠ
MCCLXVIII	ਇੱਕ हज़ार ਦੋ ਸੌ ਅਠੱਠ
MCCLXIX	ਇੱਕ हज़ार ਦੋ ਸੌ ਉਨੱਤਰ
MCCLXX	ਇੱਕ हज़ार ਦੋ ਸੌ ਸੱਤਰ
MCCLXXI	ਇੱਕ हज़ार ਦੋ ਸੌ ਇਕੱਤਰ
MCCLXXII	ਇੱਕ हज़ार ਦੋ ਸੌ ਬਹੱਤਰ
MCCLXXIII	ਇੱਕ हज़ार ਦੋ ਸੌ ਤਿਹੱਤਰ
MCCLXXIV	ਇੱਕ हज़ार ਦੋ ਸੌ ਚੁਹੱਤਰ
MCCLXXV	ਇੱਕ हज़ार ਦੋ ਸੌ ਪੰਝੱਤਰ
MCCLXXVI	ਇੱਕ हज़ार ਦੋ ਸੌ ਛਿਹੱਤਰ
MCCLXXVII	ਇੱਕ हज़ार ਦੋ ਸੌ ਸਤੱਤਰ
MCCLXXVIII	ਇੱਕ हज़ार ਦੋ ਸੌ ਅਠੱਤਰ
MCCLXXIX	ਇੱਕ हज़ार ਦੋ ਸੌ ਉਨਾਸੀ
MCCLXXX	ਇੱਕ हज़ार ਦੋ ਸੌ ਅੱਸੀ
MCCLXXXI	ਇੱਕ हज़ार ਦੋ ਸੌ ਇਕਾਸੀ
MCCLXXXII	ਇੱਕ हज़ार ਦੋ ਸੌ ਬਿਆਸੀ
MCCLXXXIII	ਇੱਕ हज़ार ਦੋ ਸੌ ਤਿਰਾਸੀ
MCCLXXXIV	ਇੱਕ हज़ार ਦੋ ਸੌ ਚੁਰਾਸੀ
MCCLXXXV	ਇੱਕ हज़ार ਦੋ ਸੌ ਪਚਾਸੀ
MCCLXXXVI	ਇੱਕ हज़ार ਦੋ ਸੌ ਛਿਆਸੀ
MCCLXXXVII	ਇੱਕ हज़ार ਦੋ ਸੌ ਸਤਾਸੀ
MCCLXXXVIII	ਇੱਕ हज़ार ਦੋ ਸੌ ਅਠਾਸੀ
MCCLXXXIX	ਇੱਕ हज़ार ਦੋ ਸੌ ਨਵਾਸੀ
MCCXC	ਇੱਕ हज़ार ਦੋ ਸੌ ਨੱਬੇ
MCCXCI	ਇੱਕ हज़ार ਦੋ ਸੌ ਇਕਾਨਵੇਂ
MCCXCII	ਇੱਕ हज़ार ਦੋ ਸੌ ਬਾਨਵੇਂ
MCCXCIII	ਇੱਕ हज़ार ਦੋ ਸੌ ਤਰਾਨਵੇਂ
MCCXCIV	ਇੱਕ हज़ार ਦੋ ਸੌ ਚੁਰਾਨਵੇਂ
MCCXCV	ਇੱਕ हज़ार ਦੋ ਸੌ ਪਚਾਨਵੇਂ
MCCXCVI	ਇੱਕ हज़ार ਦੋ ਸੌ ਛਿਆਨਵੇਂ
MCCXCVII	ਇੱਕ हज़ार ਦੋ ਸੌ ਸਤਾਨਵੇਂ
MCCXCVIII	ਇੱਕ हज़ार ਦੋ ਸੌ ਅਠਾਨਵੇਂ
MCCXCIX	ਇੱਕ हज़ार ਦੋ ਸੌ ਨਿਨਾਨਵੇਂ
MCCC	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ
MCCCI	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਇੱਕ
MCCCII	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਦੋ
MCCCIII	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਤਿੰਨ
MCCCIV	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਚਾਰ
MCCCV	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਪੰਜ
MCCCVI	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਛੇ
MCCCVII	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਸੱਤ
MCCCVIII	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਅੱਠ
MCCCIX	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਨੌਂ
MCCCX	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਦਸ
MCCCXI	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਗਿਆਰਾਂ
MCCCXII	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਬਾਰਾਂ
MCCCXIII	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਤੇਰਾਂ
MCCCXIV	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਚੌਦਾਂ
MCCCXV	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਪੰਦਰਾਂ
MCCCXVI	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਸੋਲਾਂ
MCCCXVII	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਸਤਾਰਾਂ
MCCCXVIII	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਅਠਾਰਾਂ
MCCCXIX	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਉੱਨੀ
MCCCXX	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਵੀਹ
MCCCXXI	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਇੱਕੀ
MCCCXXII	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਬਾਈ
MCCCXXIII	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਤੇਈ
MCCCXXIV	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਚੌਬੀ
MCCCXXV	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਪੱਚੀ
MCCCXXVI	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਛੱਬੀ
MCCCXXVII	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਸਤਾਈ
MCCCXXVIII	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਅਠਾਈ
MCCCXXIX	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਉਨੱਤੀ
MCCCXXX	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਤੀਹ
MCCCXXXI	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਇਕੱਤੀ
MCCCXXXII	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਬੱਤੀ
MCCCXXXIII	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਤੇਤੀ
MCCCXXXIV	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਚੌਂਤੀ
MCCCXXXV	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਪੈਂਤੀ
MCCCXXXVI	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਛੱਤੀ
MCCCXXXVII	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਸੈਂਤੀ
MCCCXXXVIII	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਅੜਤੀ
MCCCXXXIX	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਉਨਤਾਲੀ
MCCCXL	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਚਾਲੀ
MCCCXLI	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਇਕਤਾਲੀ
MCCCXLII	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਬਿਆਲੀ
MCCCXLIII	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਤਰਤਾਲੀ
MCCCXLIV	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਚਵਾਲੀ
MCCCXLV	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਪੈਂਤਾਲੀ
MCCCXLVI	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਛਿਆਲੀ
MCCCXLVII	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਸੈਂਤਾਲੀ
MCCCXLVIII	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਅੜਤਾਲੀ
MCCCXLIX	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਉਨੰਜਾ
MCCCL	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਪੰਜਾਹ
MCCCLI	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਇਕਵੰਜਾ
MCCCLII	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਬਵੰਜਾ
MCCCLIII	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਤਰਵੰਜਾ
MCCCLIV	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਚੁਰੰਜਾ
MCCCLV	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਪਚਵੰਜਾ
MCCCLVI	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਛਪੰਜਾ
MCCCLVII	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਸਤਵੰਜਾ
MCCCLVIII	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਅਠਵੰਜਾ
MCCCLIX	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਉਨੱਠ
MCCCLX	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਸੱਠ
MCCCLXI	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਇਕਠ
MCCCLXII	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਬਾਠ
MCCCLXIII	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਤਰੇਠ
MCCCLXIV	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਚੌਂਠ
MCCCLXV	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਪੈਂਠ
MCCCLXVI	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਛਿਆਠ
MCCCLXVII	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਸਤੱਠ
MCCCLXVIII	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਅਠੱਠ
MCCCLXIX	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਉਨੱਤਰ
MCCCLXX	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਸੱਤਰ
MCCCLXXI	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਇਕੱਤਰ
MCCCLXXII	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਬਹੱਤਰ
MCCCLXXIII	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਤਿਹੱਤਰ
MCCCLXXIV	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਚੁਹੱਤਰ
MCCCLXXV	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਪੰਝੱਤਰ
MCCCLXXVI	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਛਿਹੱਤਰ
MCCCLXXVII	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਸਤੱਤਰ
MCCCLXXVIII	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਅਠੱਤਰ
MCCCLXXIX	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਉਨਾਸੀ
MCCCLXXX	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਅੱਸੀ
MCCCLXXXI	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਇਕਾਸੀ
MCCCLXXXII	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਬਿਆਸੀ
MCCCLXXXIII	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਤਿਰਾਸੀ
MCCCLXXXIV	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਚੁਰਾਸੀ
MCCCLXXXV	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਪਚਾਸੀ
MCCCLXXXVI	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਛਿਆਸੀ
MCCCLXXXVII	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਸਤਾਸੀ
MCCCLXXXVIII	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਅਠਾਸੀ
MCCCLXXXIX	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਨਵਾਸੀ
MCCCXC	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਨੱਬੇ
MCCCXCI	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਇਕਾਨਵੇਂ
MCCCXCII	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਬਾਨਵੇਂ
MCCCXCIII	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਤਰਾਨਵੇਂ
MCCCXCIV	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਚੁਰਾਨਵੇਂ
MCCCXCV	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਪਚਾਨਵੇਂ
MCCCXCVI	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਛਿਆਨਵੇਂ
MCCCXCVII	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਸਤਾਨਵੇਂ
MCCCXCVIII	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਅਠਾਨਵੇਂ
MCCCXCIX	ਇੱਕ हज़ार ਤਿੰਨ ਸੌ ਨਿਨਾਨਵੇਂ
MCD	ਇੱਕ हज़ार ਚਾਰ ਸੌ
MCDI	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਇੱਕ
MCDII	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਦੋ
MCDIII	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਤਿੰਨ
MCDIV	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਚਾਰ
MCDV	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਪੰਜ
MCDVI	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਛੇ
MCDVII	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਸੱਤ
MCDVIII	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਅੱਠ
MCDIX	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਨੌਂ
MCDX	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਦਸ
MCDXI	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਗਿਆਰਾਂ
MCDXII	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਬਾਰਾਂ
MCDXIII	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਤੇਰਾਂ
MCDXIV	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਚੌਦਾਂ
MCDXV	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਪੰਦਰਾਂ
MCDXVI	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਸੋਲਾਂ
MCDXVII	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਸਤਾਰਾਂ
MCDXVIII	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਅਠਾਰਾਂ
MCDXIX	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਉੱਨੀ
MCDXX	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਵੀਹ
MCDXXI	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਇੱਕੀ
MCDXXII	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਬਾਈ
MCDXXIII	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਤੇਈ
MCDXXIV	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਚੌਬੀ
MCDXXV	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਪੱਚੀ
MCDXXVI	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਛੱਬੀ
MCDXXVII	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਸਤਾਈ
MCDXXVIII	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਅਠਾਈ
MCDXXIX	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਉਨੱਤੀ
MCDXXX	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਤੀਹ
MCDXXXI	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਇਕੱਤੀ
MCDXXXII	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਬੱਤੀ
MCDXXXIII	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਤੇਤੀ
MCDXXXIV	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਚੌਂਤੀ
MCDXXXV	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਪੈਂਤੀ
MCDXXXVI	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਛੱਤੀ
MCDXXXVII	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਸੈਂਤੀ
MCDXXXVIII	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਅੜਤੀ
MCDXXXIX	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਉਨਤਾਲੀ
MCDXL	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਚਾਲੀ
MCDXLI	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਇਕਤਾਲੀ
MCDXLII	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਬਿਆਲੀ
MCDXLIII	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਤਰਤਾਲੀ
MCDXLIV	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਚਵਾਲੀ
MCDXLV	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਪੈਂਤਾਲੀ
MCDXLVI	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਛਿਆਲੀ
MCDXLVII	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਸੈਂਤਾਲੀ
MCDXLVIII	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਅੜਤਾਲੀ
MCDXLIX	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਉਨੰਜਾ
MCDL	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਪੰਜਾਹ
MCDLI	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਇਕਵੰਜਾ
MCDLII	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਬਵੰਜਾ
MCDLIII	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਤਰਵੰਜਾ
MCDLIV	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਚੁਰੰਜਾ
MCDLV	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਪਚਵੰਜਾ
MCDLVI	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਛਪੰਜਾ
MCDLVII	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਸਤਵੰਜਾ
MCDLVIII	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਅਠਵੰਜਾ
MCDLIX	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਉਨੱਠ
MCDLX	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਸੱਠ
MCDLXI	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਇਕਠ
MCDLXII	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਬਾਠ
MCDLXIII	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਤਰੇਠ
MCDLXIV	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਚੌਂਠ
MCDLXV	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਪੈਂਠ
MCDLXVI	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਛਿਆਠ
MCDLXVII	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਸਤੱਠ
MCDLXVIII	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਅਠੱਠ
MCDLXIX	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਉਨੱਤਰ
MCDLXX	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਸੱਤਰ
MCDLXXI	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਇਕੱਤਰ
MCDLXXII	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਬਹੱਤਰ
MCDLXXIII	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਤਿਹੱਤਰ
MCDLXXIV	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਚੁਹੱਤਰ
MCDLXXV	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਪੰਝੱਤਰ
MCDLXXVI	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਛਿਹੱਤਰ
MCDLXXVII	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਸਤੱਤਰ
MCDLXXVIII	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਅਠੱਤਰ
MCDLXXIX	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਉਨਾਸੀ
MCDLXXX	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਅੱਸੀ
MCDLXXXI	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਇਕਾਸੀ
MCDLXXXII	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਬਿਆਸੀ
MCDLXXXIII	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਤਿਰਾਸੀ
MCDLXXXIV	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਚੁਰਾਸੀ
MCDLXXXV	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਪਚਾਸੀ
MCDLXXXVI	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਛਿਆਸੀ
MCDLXXXVII	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਸਤਾਸੀ
MCDLXXXVIII	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਅਠਾਸੀ
MCDLXXXIX	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਨਵਾਸੀ
MCDXC	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਨੱਬੇ
MCDXCI	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਇਕਾਨਵੇਂ
MCDXCII	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਬਾਨਵੇਂ
MCDXCIII	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਤਰਾਨਵੇਂ
MCDXCIV	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਚੁਰਾਨਵੇਂ
MCDXCV	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਪਚਾਨਵੇਂ
MCDXCVI	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਛਿਆਨਵੇਂ
MCDXCVII	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਸਤਾਨਵੇਂ
MCDXCVIII	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਅਠਾਨਵੇਂ
MCDXCIX	ਇੱਕ हज़ार ਚਾਰ ਸੌ ਨਿਨਾਨਵੇਂ
MD	ਇੱਕ हज़ार ਪੰਜ ਸੌ
MDI	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਇੱਕ
MDII	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਦੋ
MDIII	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਤਿੰਨ
MDIV	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਚਾਰ
MDV	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਪੰਜ
MDVI	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਛੇ
MDVII	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਸੱਤ
MDVIII	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਅੱਠ
MDIX	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਨੌਂ
MDX	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਦਸ
MDXI	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਗਿਆਰਾਂ
MDXII	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਬਾਰਾਂ
MDXIII	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਤੇਰਾਂ
MDXIV	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਚੌਦਾਂ
MDXV	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਪੰਦਰਾਂ
MDXVI	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਸੋਲਾਂ
MDXVII	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਸਤਾਰਾਂ
MDXVIII	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਅਠਾਰਾਂ
MDXIX	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਉੱਨੀ
MDXX	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਵੀਹ
MDXXI	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਇੱਕੀ
MDXXII	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਬਾਈ
MDXXIII	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਤੇਈ
MDXXIV	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਚੌਬੀ
MDXXV	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਪੱਚੀ
MDXXVI	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਛੱਬੀ
MDXXVII	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਸਤਾਈ
MDXXVIII	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਅਠਾਈ
MDXXIX	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਉਨੱਤੀ
MDXXX	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਤੀਹ
MDXXXI	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਇਕੱਤੀ
MDXXXII	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਬੱਤੀ
MDXXXIII	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਤੇਤੀ
MDXXXIV	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਚੌਂਤੀ
MDXXXV	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਪੈਂਤੀ
MDXXXVI	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਛੱਤੀ
MDXXXVII	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਸੈਂਤੀ
MDXXXVIII	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਅੜਤੀ
MDXXXIX	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਉਨਤਾਲੀ
MDXL	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਚਾਲੀ
MDXLI	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਇਕਤਾਲੀ
MDXLII	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਬਿਆਲੀ
MDXLIII	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਤਰਤਾਲੀ
MDXLIV	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਚਵਾਲੀ
MDXLV	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਪੈਂਤਾਲੀ
MDXLVI	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਛਿਆਲੀ
MDXLVII	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਸੈਂਤਾਲੀ
MDXLVIII	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਅੜਤਾਲੀ
MDXLIX	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਉਨੰਜਾ
MDL	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਪੰਜਾਹ
MDLI	ਇੱਕ हज़ार ਪੰਜ ਸੌ ਇਕਵੰਜਾ
